context,Data Type,Cohort,Modality,Method,Path,context_broad,summary_file,variant_level_method,summary_file_ad
AC_DeJager_eQTL,eQTL,ROSMAP,AC,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/AC_DeJager_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
AC_DeJager_eQTL,eQTL,ROSMAP,AC,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_AC_DeJager_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
AC_DeJager_eQTL,eQTL,ROSMAP,AC,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/AC/LR/,bulk_brain_eQTL,"",TRUE,""
AC_DeJager_eQTL,eQTL,ROSMAP,AC,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/AC/interaction/msex/,bulk_brain_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
AC_DeJager_eQTL,eQTL,ROSMAP,AC,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/AC/interaction/APOE/,bulk_brain_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
AC_DeJager_eQTL,eQTL & pQTL,"ROSMAP, MSBB, KNIGHT",-,QR,analysis_result/quantile_qtl/export/pure_qr.qtl.bonf_fdr_add_xi.classification.tsv.gz,bulk_brain_eQTL,res_qr_summ.csv.gz,TRUE,res_qr_summ_overlapADloci.csv.gz
AD_Bellenguez_2022,GWAS,AD_Bellenguez_2022,-,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Bellenguez_2022.exported.toploci.bed.gz,GWAS,res_all_single_gwas_finemapping_cs50orgreater_extended_unified.csv.gz,TRUE,res_all_single_gwas_finemapping_cs50orgreater_extended_unified_overlapADloci.csv.gz
AD_Bellenguez_EADB_2022,GWAS,AD_Bellenguez_EADB_2022,-,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Bellenguez_EADB_2022.exported.toploci.bed.gz,GWAS,res_all_single_gwas_finemapping_cs50orgreater_extended_unified.csv.gz,TRUE,res_all_single_gwas_finemapping_cs50orgreater_extended_unified_overlapADloci.csv.gz
AD_Bellenguez_EADI_2022,GWAS,AD_Bellenguez_EADI_2022,-,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Bellenguez_EADI_2022.exported.toploci.bed.gz,GWAS,res_all_single_gwas_finemapping_cs50orgreater_extended_unified.csv.gz,TRUE,res_all_single_gwas_finemapping_cs50orgreater_extended_unified_overlapADloci.csv.gz
AD_Jansen_2021,GWAS,AD_Jansen_2021,-,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Jansen_2021.exported.toploci.bed.gz,GWAS,res_all_single_gwas_finemapping_cs50orgreater_extended_unified.csv.gz,TRUE,res_all_single_gwas_finemapping_cs50orgreater_extended_unified_overlapADloci.csv.gz
AD_Kunkle_Stage1_2019,GWAS,AD_Kunkle_Stage1_2019,-,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Kunkle_Stage1_2019.exported.toploci.bed.gz,GWAS,res_all_single_gwas_finemapping_cs50orgreater_extended_unified.csv.gz,TRUE,res_all_single_gwas_finemapping_cs50orgreater_extended_unified_overlapADloci.csv.gz
AD_Wightman_Excluding23andMe_2021,GWAS,AD_Wightman_Excluding23andMe_2021,-,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Wightman_Excluding23andMe_2021.exported.toploci.bed.gz,GWAS,res_all_single_gwas_finemapping_cs50orgreater_extended_unified.csv.gz,TRUE,res_all_single_gwas_finemapping_cs50orgreater_extended_unified_overlapADloci.csv.gz
AD_Wightman_ExcludingUKBand23andME_2021,GWAS,AD_Wightman_ExcludingUKBand23andME_2021,-,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Wightman_ExcludingUKBand23andME_2021.exported.toploci.bed.gz,GWAS,res_all_single_gwas_finemapping_cs50orgreater_extended_unified.csv.gz,TRUE,res_all_single_gwas_finemapping_cs50orgreater_extended_unified_overlapADloci.csv.gz
AD_Wightman_Full_2021,GWAS,AD_Wightman_Full_2021,-,AD_GWAS_finemapping,analysis_result/AD_GWAS_finemapping/export/context_specific/AD_Wightman_Full_2021.exported.toploci.bed.gz,GWAS,res_all_single_gwas_finemapping_cs50orgreater_extended_unified.csv.gz,TRUE,res_all_single_gwas_finemapping_cs50orgreater_extended_unified_overlapADloci.csv.gz
Ast_10_Kellis_eQTL,eQTL,ROSMAP,Ast_10_Kellis,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Ast_10_Kellis_eQTL.exported.toploci.bed.gz,Ast_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Ast_DeJager_eQTL,eQTL,ROSMAP,Ast_DeJager,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Ast_DeJager_eQTL.exported.toploci.bed.gz,Ast_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Ast_DeJager_eQTL,eQTL,ROSMAP,Ast_DeJager,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Ast_DeJager_eQTL.exported.toploci.bed.gz,Ast_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
Ast_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Ast,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Ast/LR/,Ast_eQTL,"",TRUE,""
Ast_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Ast,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Ast/interaction/msex/,Ast_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Ast_DeJager_eQTL,eQTL,ROSMAP,snuc_DeJager/Ast,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_DeJager/Ast/interaction/APOE/,Ast_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
Ast_Kellis_eQTL,eQTL,ROSMAP,Ast_Kellis,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Ast_Kellis_eQTL.exported.toploci.bed.gz,Ast_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Ast_mega_eQTL,eQTL,ROSMAP,Ast_mega,single_context_finemapping,analysis_result/single_context/ROSMAP_eQTL/export/summary/context_specific/Ast_mega_eQTL.exported.toploci.bed.gz,Ast_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
Ast_mega_eQTL,eQTL,ROSMAP,Ast_mega,multi_gene_finemapping,analysis_result/multi_gene/ROSMAP/export/summary/context_specific/ROSMAP_Ast_mega_eQTL.exported.toploci.bed.gz,Ast_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
Ast_mega_eQTL,eQTL,ROSMAP,snuc_mega/Ast,LR,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Ast/LR/,Ast_eQTL,"",TRUE,""
Ast_mega_eQTL,eQTL,ROSMAP,snuc_mega/Ast,msex interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Ast/interaction/msex/,Ast_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
Ast_mega_eQTL,eQTL,ROSMAP,snuc_mega/Ast,APOE interaction,analysis_result/marginal_significant_qtl/cis_association/ROSMAP/eQTL/snuc_mega/Ast/interaction/APOE/,Ast_eQTL,res_APOE_interaction_summ.csv.gz,TRUE,res_APOE_interaction_summ_overlapADloci.csv.gz
BM_10_MSBB_eQTL,eQTL,MSBB,BM_10,single_context_finemapping,analysis_result/single_context/MSBB_eQTL/export/summary/context_specific/BM_10_MSBB_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
BM_10_MSBB_eQTL,eQTL,MSBB,BM_10,multi_gene_finemapping,analysis_result/multi_gene/MSBB/export/summary/context_specific/MSBB_BM_10_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
BM_10_MSBB_eQTL,eQTL,MSBB,BM_10,LR,analysis_result/marginal_significant_qtl/cis_association/MSBB/eQTL/BM_10/LR/,bulk_brain_eQTL,"",TRUE,""
BM_10_MSBB_eQTL,eQTL,MSBB,BM_10,msex interaction,analysis_result/marginal_significant_qtl/cis_association/MSBB/eQTL/BM_10/interaction/msex/,bulk_brain_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
BM_22_MSBB_eQTL,eQTL,MSBB,BM_22,single_context_finemapping,analysis_result/single_context/MSBB_eQTL/export/summary/context_specific/BM_22_MSBB_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_single_context_finemapping_cs50orgreater.csv.gz,TRUE,res_all_single_context_finemapping_cs50orgreater_overlapADloci.csv.gz
BM_22_MSBB_eQTL,eQTL,MSBB,BM_22,multi_gene_finemapping,analysis_result/multi_gene/MSBB/export/summary/context_specific/MSBB_BM_22_eQTL.exported.toploci.bed.gz,bulk_brain_eQTL,res_all_multi_gene_finemapping_cs50orgreater.csv.gz,TRUE,res_all_multi_gene_finemapping_cs50orgreater_overlapADloci.csv.gz
BM_22_MSBB_eQTL,eQTL,MSBB,BM_22,LR,analysis_result/marginal_significant_qtl/cis_association/MSBB/eQTL/BM_22/LR/,bulk_brain_eQTL,"",TRUE,""
BM_22_MSBB_eQTL,eQTL,MSBB,BM_22,msex interaction,analysis_result/marginal_significant_qtl/cis_association/MSBB/eQTL/BM_22/interaction/msex/,bulk_brain_eQTL,res_msex_interaction_summ.csv.gz,TRUE,res_msex_interaction_summ_overlapADloci.csv.gz
